"0","math_career <- empower %>%"
"0","  select(pre_or_post, math_career, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(math_career) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","good_at_math <- empower %>%"
"0","  select(pre_or_post, good_at_math, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(good_at_math) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","higherlevel_math <- empower %>%"
"0","  select(pre_or_post, higherlevel_math, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(higherlevel_math) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","good_math_grades <- empower %>%"
"0","  select(pre_or_post, good_math_grades, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(good_math_grades) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","interesting_math <- empower %>%"
"0","  select(pre_or_post, interesting_math, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(interesting_math) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","future_math <- empower %>%"
"0","  select(pre_or_post, future_math, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(future_math) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","math_courses <- empower %>%"
"0","  select(pre_or_post, math_courses, grade) %>%"
"0","  mutate(class = ""Math"")"
"0","names(math_courses) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
